Id;Poblacio;Total No Name(m);Total(Residential + Living street)
346734;Malgrat de Mar;2705,677767;42631,71079
340694;Malla;1251,067062;2937,067312
340920;Manlleu;7314,537117;52775,77088
346721;Manresa;23551,24005;116271,7315
345942;Marçà;2936,916562;3046,903524
342456;Margalef;1845,956947;1940,411637
347470;Marganell;4029,225111;13904,05077
346746;Martorell;12923,86238;44545,61559
340908;Martorelles;2742,183765;27733,70857
345941;Mas de Barberans;831,6388635;4532,799426
341140;Masarac;1077,309554;4317,5703
345952;Masdenverge;296,8453223;5931,254417
346050;Masllorenç;73,1813793;9305,629257
343940;Maspujols;4263,213596;5570,710337
340791;Masquefa;23652,07972;54461,01714
342139;Massalcoreig;2395,273345;3988,304886
341141;Massanes;4800,927956;12519,68752
342140;Massoteres;438,0150304;2103,540825
345823;Matadepera;4132,668561;93203,37497
345587;Mataró;18854,62544;166646,1588
5245866;Medinyà;1141,58514;6427,328588
345816;Mediona;11773,17928;39932,38301
342133;Menàrguens;3257,680518;8156,330961
345041;Meranges;835,40436;2508,588013
341144;Mieres;37,59804891;2275,206877
342134;Miralcamp;7487,701149;19034,33134
343943;Miravet;3311,498439;4523,108631
340374;Moià;3827,521559;36745,3539
345583;Molins de Rei;665,5703336;51169,1552
342137;Mollerussa;17527,13159;52452,46497
341145;Mollet de Peralada;27,67836483;1305,57009
345553;Mollet del Vallès;8826,218668;74419,93484
341146;Molló;2292,023325;7598,450463
345806;Monistrol de Calders;1335,02635;16172,73967
345549;Monistrol de Montserrat;6068,213288;12501,97262
341147;Montagut i Oix;1272,714097;4895,809158
343945;Montblanc;6201,361568;34724,78936
343936;Montbrió del Camp;8518,737052;12174,80999
346037;Montcada i Reixac;14906,17056;72534,39815
340380;Montclar;0;0
342143;Montellà i Martinet;5140,586329;7078,688219
340379;Montesquiu;4076,336902;8119,70632
346681;Montferrer i Castellbò;13661,61919;16262,48569
343937;Montferri;5524,315778;6031,606985
342142;Montgai;2413,687059;6247,618503
345526;Montgat;8447,078674;26736,66446
340382;Montmajor;2245,461923;3171,17606
340381;Montmaneu;3755,030116;3755,030116
340375;Montmeló;7623,709364;29860,34419
346683;Montoliu de Lleida;5949,059702;6380,282072
346680;Montoliu de Segarra;1458,995658;3876,982859
346682;Montornès de Segarra;836,8320126;2213,197454
344964;Montornès del Vallès;20835,36963;50992,45231
348139;Mont-ral;4325,613935;4325,613935
345519;Mont-ras;6390,860656;18203,69812
348138;Mont-roig del Camp;49158,91714;150748,2465
340377;Montseny;966,9391813;1370,875322
348137;Móra d'Ebre;11721,94851;27403,46375
348136;Móra la Nova;3619,502137;14621,59565
345807;Muntanyola;277,8348203;15250,16223
340373;Mura;1609,175183;4500,554589
346684;Nalec;315,646262;1761,866781
347863;Naut Aran;15500,58499;20828,09154
345999;Navarcles;4398,020401;26812,82133
346000;Navàs;6538,362118;23311,39151
345518;Navata;987,5890475;13645,81519
346685;Navès;804,3946007;2073,82222
348132;Nulles;427,1170036;3869,922325
346687;Odèn;1911,379553;1911,379553
345423;Òdena;6792,402013;22560,80802
345517;Ogassa;1951,544323;2183,856913
346004;Olèrdola;1561,414664;40612,48455
346005;Olesa de Bonesvalls;1371,027615;31490,6688
342826;Olesa de Montserrat;15588,52142;44587,02253
346686;Oliana;8215,029712;14765,39549
342493;Oliola;2345,312997;3406,728313
342494;Olius;2585,474373;13223,5147
345996;Olivella;2140,490267;72356,50416
345997;Olost;4089,42664;9774,876211
348970;Olot;14613,86354;116315,9862
346003;Olvan;3547,754613;4239,839838
345515;Ordis;641,3855519;2440,930149
342498;Organyà;3130,894959;6671,459923
341803;Orís;457,6275008;1550,402337
341802;Oristà;3072,534658;5631,652767
341418;Orpí;219,6619648;1349,382765
341417;Òrrius;6108,719824;6108,719824
342495;Os de Balaguer;5600,885654;10964,43906
345514;Osor;956,0174481;3496,169623
342496;Ossó de Sió;2108,536393;4344,482295
341416;Pacs del Penedès;3409,065971;4699,798827
341791;Palafolls;10800,54827;39555,90159
345513;Palafrugell;24061,31512;109049,7492
345522;Palamós;404,668242;63251,87856
345521;Palau de Santa Eulàlia;934,0838862;1190,993752
340869;Palau-sator;2254,588195;3211,273088
340868;Palau-saverdera;4225,248253;17709,17116
341789;Palau-solità i Plegamans;5592,898651;101547,1176
341413;Pallejà;22982,94489;43922,41543
340867;Palol de Revardit;3968,897802;8255,143191
340871;Pals;35162,44751;42322,75384
340872;Pardines;1346,780717;1346,780717
341410;Parets del Vallès;8622,226585;64605,58838
340870;Parlavà;3498,529265;5389,760059
340530;Passanant i Belltall;1285,755178;1346,41794
340865;Pau;4870,398678;6536,983988
340533;Paüls;470,4575975;4108,088618
340866;Pedret i Marzà;2416,594958;2416,594958
346987;Penelles;1283,994134;3288,225643
345698;Perafita;1640,877384;4558,733567
340532;Perafort;3953,486173;15249,88782
345221;Peralada;1630,708955;18830,80605
346986;Peramola;2035,748153;2527,229605
345699;Piera;10721,7742;139722,5693
345696;Pineda de Mar;32987,19633;82038,08173
346985;Pinell de Solsonès;376,0207898;543,1607003
346983;Pinós;1700,969248;2035,560495
340536;Pira;5260,680576;5260,680576
345223;Planoles;731,1665735;5470,954771
345206;Poboleda;3499,080717;4027,765593
345701;Polinyà;2304,20592;29124,85095
345222;Pont de Molins;3806,997564;3806,997564
339877;Pontils;1330,361261;5737,328509
340848;Pontons;533,0355427;8261,512518
345225;Pontós;2103,877047;2103,877047
342834;Ponts;1832,210911;13164,22036
345224;Porqueres;2398,358772;31781,34784
345213;Porrera;3875,401415;4367,687588
345217;Portbou;1187,726528;4611,42732
345214;Pradell de la Teixeta;1789,15786;1789,15786
345211;Prades;2458,203923;8252,376106
345212;Prat de Comte;456,5397771;1908,71204
345204;Pratdip;4298,209057;14521,34012
341046;Prats de Lluçanès;3502,567543;10753,29731
342837;Prats i Sansor;2600,898925;12356,20759
342838;Preixana;1226,151455;4166,480665
342839;Preixens;1562,025549;4198,29324
341323;Premià de Dalt;18962,96356;54743,54074
341049;Premià de Mar;929,9862929;35104,26703
342829;Prullans;3835,229833;5581,097456
340546;Puigcerdà;8842,531661;37030,74691
341051;Puigdàlber;56,46397584;4146,486586
344945;Puiggròs;687,9387105;2432,420143
345205;Puigpelat;13276,81743;13276,81743
341050;Puig-reig;10077,98621;18673,8499
344944;Puigverd d'Agramunt;387,8563624;2543,946571
344947;Puigverd de Lleida;6057,895505;10405,5198
341053;Pujalt;1418,807495;2710,18387
340547;Quart;3203,346205;21421,53184
347515;Queralbs;1769,07435;2820,020236
340856;Querol;1788,837994;53472,85495
340548;Rabós;140,1499768;2531,027183
339862;Rajadell;2502,139299;5150,657427
340855;Rasquera;650,15439;5331,196468
340541;Regencós;1215,842685;3763,500891
341486;Rellinars;9372,319323;17458,51733
340854;Renau;287,9907986;1029,241914
340853;Reus;28293,72578;226021,2386
344946;Rialp;2324,644805;3858,766907
340851;Riba-roja d'Ebre;1831,769213;9558,597432
341308;Ribera d'Ondara;5229,325541;6877,112993
344942;Ribera d'Urgellet;5905,2096;7207,769187
340542;Ribes de Freser;3198,546215;6992,518059
340543;Riells i Viabrea;9641,445687;54299,36462
344943;Riner;2662,609255;3081,861671
340544;Ripoll;10366,2246;31373,28124
344203;Ripollet;6348,44246;48730,09778
345921;Riu de Cerdanya;1117,103563;1955,830251
340539;Riudarenes;1452,111784;37128,30475
340540;Riudaura;2260,406152;2522,795526
340849;Riudecanyes;3118,54834;12871,03575
340859;Riudecols;1049,884519;6079,230708
344932;Riudellots de la Selva;720,0554804;20521,48618
340858;Riudoms;6552,878657;18761,03199
344929;Riumors;2852,805127;2852,805127
345489;Rocafort de Queralt;1577,698516;2337,454577
345490;Roda de Berà;11830,08227;99158,52646
344206;Roda de Ter;3833,802915;24751,36344
345491;Rodonyà;8557,52228;14048,72072
345492;Roquetes;5386,966437;27275,34867
344928;Roses;13589,57462;113526,7087
344948;Rosselló;7411,526053;15655,68807
344200;Rubí;13570,6067;253275,5728
344201;Rubió;347,8378918;347,8378918
344927;Rupià;1206,130158;1433,966258
342961;Rupit i Pruit;966,1899115;2170,667177
344202;Sabadell;47298,67015;278575,7144
344198;Sagàs;0;226,0638608
340561;Salàs de Pallars;659,9622629;3739,314298
348946;Saldes;1168,329678;4253,539594
344935;Sales de Llierca;0;0
348945;Sallent;10965,94815;32524,00554
345494;Salomó;2945,956455;4933,381253
343188;Salou;29229,38579;83479,78931
344934;Salt;917,0497717;34898,05932
340562;Sanaüja;1385,702768;4553,594925
348950;Sant Adrià de Besòs;4362,72318;36207,16083
348949;Sant Agustí de Lluçanès;1720,364792;1720,364792
348948;Sant Andreu de la Barca;15676,5158;51073,85675
348947;Sant Andreu de Llavaneres;22007,02579;64796,5101
344933;Sant Andreu Salou;170,0829202;170,0829202
342522;Sant Aniol de Finestres;260,8584315;1417,882467
348952;Sant Antoni de Vilamajor;5685,362871;50376,54201
348951;Sant Bartomeu del Grau;4118,6643;5505,227651
347545;Sant Boi de Llobregat;31791,51219;125989,6814
347544;Sant Boi de Lluçanès;3772,881965;6632,7738
345495;Sant Carles de la Ràpita;7992,208554;63331,81739
342447;Sant Cebrià de Vallalta;15034,87387;35904,83794
347543;Sant Celoni;36105,26559;70323,63589
347541;Sant Climent de Llobregat;3985,24103;9774,387603
344941;Sant Climent Sescebes;200,0895982;4677,787616
347540;Sant Cugat del Vallès;48727,73037;266448,5924
347538;Sant Cugat Sesgarrigues;938,7394765;10129,10164
340549;Sant Esteve de la Sarga;3582,163703;3719,634191
347537;Sant Esteve de Palautordera;3194,180767;16856,42135
342427;Sant Esteve Sesrovires;40616,66788;49482,62568
344940;Sant Feliu de Buixalleu;14051,33323;18100,25933
340975;Sant Feliu de Codines;2051,632344;33223,67575
340210;Sant Feliu de Guíxols;4838,384587;92186,82708
343436;Sant Feliu de Llobregat;1207,509385;44415,76056
340211;Sant Feliu de Pallerols;1362,418184;8612,662425
343441;Sant Feliu Sasserra;630,4314035;4186,74224
340208;Sant Ferriol;42,93966532;192,9114883
347535;Sant Fost de Campsentelles;5133,309777;55876,41582
343444;Sant Fruitós de Bages;17506,3476;63347,47598
340209;Sant Gregori;2447,953466;24961,70358
340553;Sant Guim de Freixenet;4708,514187;8389,432328
340550;Sant Guim de la Plana;964,4541787;2765,469034
340206;Sant Hilari Sacalm;814,7499589;28844,20921
343447;Sant Hipòlit de Voltregà;1457,789865;14495,12905
348943;Sant Iscle de Vallalta;7938,447578;15273,41846
343448;Sant Jaume de Frontanyà;578,654246;578,654246
340207;Sant Jaume de Llierca;3752,252811;8325,065699
345496;Sant Jaume dels Domenys;364,4481629;23098,26318
343187;Sant Jaume d'Enveja;7834,85311;16351,87268
340204;Sant Joan de les Abadesses;5261,58071;11681,85882
340216;Sant Joan de Mollet;275,2272202;4618,405474
343235;Sant Joan de Vilatorrada;3428,193598;22619,63648
343449;Sant Joan Despí;3495,871908;46428,74622
342524;Sant Joan les Fonts;5890,347888;24175,13003
340203;Sant Jordi Desvalls;864,9754179;4937,241167
341775;Sant Julià de Cerdanyola;3085,123578;3085,123578
340217;Sant Julià de Ramis;2083,403892;19111,84413
340438;Sant Julià de Vilatorta;3637,900591;23541,21922
341397;Sant Julià del Llor i Bonmatí;0;7714,350766
347180;Sant Just Desvern;772,6721199;50305,13823
344630;Sant Llorenç de la Muga;738,0256908;3195,377568
340555;Sant Llorenç de Morunys;4179,078436;6835,196236
340441;Sant Llorenç d'Hortons;17703,01295;19315,51965
340439;Sant Llorenç Savall;14094,98752;19559,99851
340442;Sant Martí d'Albars;392,6023371;767,3302998
345937;Sant Martí de Centelles;4333,758512;11556,66629
344633;Sant Martí de Llémena;6128,386241;8116,476768
341318;Sant Martí de Riucorb;2511,186508;7159,388708
340446;Sant Martí de Tous;5506,909208;6791,203234
340445;Sant Martí Sarroca;1409,962643;12419,09283
340448;Sant Martí Sesgueioles;1855,420842;2803,441978
344632;Sant Martí Vell;491,9495099;2241,576479
340447;Sant Mateu de Bages;5247,497654;5247,497654
344627;Sant Miquel de Campmajor;1422,137219;1422,137219
344626;Sant Miquel de Fluvià;1648,332105;7577,602696
344629;Sant Mori;2040,341925;2040,341925
344628;Sant Pau de Segúries;4365,498779;5214,222432
341476;Sant Pere de Ribes;2994,446506;114495,8578
341445;Sant Pere de Riudebitlles;2798,214865;10330,10118
342903;Sant Pere de Torelló;1880,92153;13786,42842
341485;Sant Pere de Vilamajor;1340,461105;60745,55895
344634;Sant Pere Pescador;4251,41489;17303,28109
344199;Sant Pere Sallavinera;1181,438836;1521,202201
341355;Sant Pol de Mar;6017,321999;25512,97057
341330;Sant Quintí de Mediona;7436,025611;11179,75963
341484;Sant Quirze de Besora;4436,537801;12149,1359
342912;Sant Quirze del Vallès;25819,46269;94535,96357
341497;Sant Quirze Safaja;2576,583341;16874,89712
340551;Sant Ramon;2484,187301;5600,983706
347477;Sant Sadurní d'Anoia;2656,782349;34705,53457
345430;Sant Sadurní d'Osormort;93,2407238;637,9764247
346616;Sant Salvador de Guardiola;22249,55935;45509,13145
346446;Sant Vicenç de Castellet;7178,532783;34092,28879
346440;Sant Vicenç de Montalt;25820,18752;52889,78706
346439;Sant Vicenç de Torelló;2742,004039;12865,51342
346445;Sant Vicenç dels Horts;5567,859874;76471,9685
345497;Santa Bàrbara;1984,042611;32295,78982
347469;Santa Cecília de Voltregà;600,3060865;600,3060865
345486;Santa Coloma de Cervelló;1596,000608;35004,8065
342519;Santa Coloma de Farners;3145,074357;55207,88649
347480;Santa Coloma de Gramenet;3125,299985;68574,01003
345498;Santa Coloma de Queralt;6420,927907;20753,32306
342520;Santa Cristina d'Aro;9326,583311;78380,35246
347479;Santa Eugènia de Berga;2474,196029;11850,02583
347478;Santa Eulàlia de Riuprimer;1908,302059;5453,256242
346759;Santa Eulàlia de Ronçana;1310,566043;71350,78209
346758;Santa Fe del Penedès;80,66787653;1232,495572
342521;Santa Llogaia d'Àlguema;190,5907378;5793,069572
339492;Santa Margarida de Montbui;3797,931601;23266,14865
339493;Santa Margarida i els Monjos;816,6955623;27008,77607
341733;Santa Maria de Besora;0;1148,128644
339490;Santa Maria de Martorelles;848,7094511;5484,585596
339489;Santa Maria de Merlès;237,6690734;237,6690734
342590;Santa Maria de Miralles;459,4268431;459,4268431
339515;Santa Maria de Palautordera;8462,414533;60306,94727
339509;Santa Maria d'Oló;1152,899387;6376,451774
339878;Santa Oliva;836,4103246;29398,4511
342523;Santa Pau;1061,332541;8370,324081
346444;Santa Perpètua de Mogoda;10909,78277;88495,29519
346443;Santa Susanna;18203,65801;44330,1443
348944;Santpedor;12006,38509;36204,68133
339880;Sarral;2997,872446;10188,82436
342525;Sarrià de Ter;2015,979442;23933,39506
347355;Sarroca de Bellera;2221,137273;3573,634711
347354;Sarroca de Lleida;542,7299938;2112,512555
342526;Saus, Camallera i Llampaies;6811,231701;11054,03057
339879;Savallà del Comtat;231,0257204;2060,117157
339876;Senan;172,7983582;586,4311412
347352;Senterada;776,7249765;1210,016117
346441;Sentmenat;6502,364543;46169,68271
346731;Serinyà;1061,666362;7883,724634
347350;Seròs;4620,539065;7437,893449
346730;Serra de Daró;1407,105217;3879,802412
346729;Setcases;2329,830281;2916,011597
346437;Seva;5250,954898;56575,73968
347351;Sidamon;2215,019999;5410,111402
346728;Sils;3144,923837;53756,7114
342217;Sitges;1333,618217;101888,5797
343219;Siurana;1402,560818;2009,326283
341135;Sobremunt;1088,275783;1088,275783
339875;Solivella;4507,154469;4507,154469
347349;Solsona;4157,090312;33724,69116
342215;Sora;3233,113219;4094,847085
347356;Soriguera;4649,607588;4649,607588
347357;Sort;10523,07843;16253,82289
342730;Soses;1956,040271;4603,773101
342216;Subirats;3877,263708;38750,20908
342729;Sudanell;2076,024207;6929,78512
342731;Sunyer;1815,054166;2344,034117
346328;Súria;4842,269112;17976,33801
346727;Susqueda;0;0
346327;Tagamanent;614,5182111;6557,570418
342212;Talamanca;443,2356222;5133,205131
342726;Talarn;8516,474746;10618,26209
342728;Talavera;4550,623122;5749,603708
346321;Taradell;6433,679457;35479,10437
339887;Tarragona;91731,67377;285125,3033
342727;Tàrrega;8275,370742;61677,55907
342733;Tarrés;531,6536681;1661,456772
342732;Tarroja de Segarra;101,0315515;2054,755464
342214;Tavèrnoles;213,2543093;2012,227501
346046;Tavertet;545,2581113;1832,243128
343672;Teià;13956,36237;31327,89552
347640;Térmens;6633,601849;10695,71112
346725;Terrades;792,6074547;2211,944914
342210;Terrassa;43150,60696;374679,1238
343671;Tiana;9395,691824;27476,15548
347641;Tírvia;1290,639794;1699,793804
347642;Tiurana;590,8115076;863,5105711
341837;Tivenys;640,6445202;4508,404195
344616;Tivissa;5353,179824;8642,655224
343670;Tona;3401,331379;41954,08467
347643;Torà;2573,451284;9110,895072
343669;Tordera;55209,74741;103166,5803
343668;Torelló;4123,46813;48260,31858
347637;Tornabous;2689,050251;5606,279484
347638;Torrebesses;3323,738141;3323,738141
344615;Torredembarra;27694,08728;78228,80504
347635;Torrefarrera;16229,20243;23655,14465
341310;Torrefeta i Florejacs;3868,415989;9830,17081
343013;Torregrossa;12063,34872;12988,60741
343012;Torrelameu;1109,799971;3765,237382
346131;Torrelavit;7274,186372;10979,37775
346101;Torrelles de Foix;1192,850425;24550,12468
346099;Torrelles de Llobregat;10619,63449;46420,41795
346724;Torrent;5749,359576;5749,359576
343011;Torres de Segre;3696,791045;15184,71046
343010;Torre-serona;1912,073558;4861,276095
346723;Torroella de Fluvià;7621,317823;8195,935827
346722;Torroella de Montgrí;6189,965712;77512,99508
344612;Torroja del Priorat;3056,683009;3056,683009
343310;Tortellà;38,37121633;4723,1848
344613;Tortosa;44816,11952;97085,53482
343309;Toses;4904,804464;4904,804464
343308;Tossa de Mar;10891,23063;53492,38603
343014;Tremp;18694,62833;31942,67156
343314;Ullà;1082,871895;8104,969264
341894;Ullastrell;3930,785043;12402,09275
343313;Ullastret;2658,400284;4020,915019
344610;Ulldecona;3153,364223;33978,79613
344611;Ulldemolins;1294,256569;5729,211815
343307;Ultramort;2176,136453;3488,142405
343312;Urús;623,4091647;4875,73596
341895;Vacarisses;32678,34361;90195,50712
341314;Vall de Cardós;1407,194654;1407,194654
341896;Vallbona d'Anoia;2755,567804;9926,189994
343018;Vallbona de les Monges;798,8310469;3188,848213
341897;Vallcebre;1444,757131;1969,347261
344624;Vallclara;897,0477826;897,0477826
347882;Vallfogona de Balaguer;5477,110382;16742,72831
344631;Vallfogona de Ripollès;2695,470217;2695,470217
344625;Vallfogona de Riucorb;1419,98942;2197,835359
341898;Vallgorguina;32139,06577;36357,842
341899;Vallirana;27027,05895;109876,5626
343305;Vall-llobrega;62,17382262;15340,11046
340196;Vallmoll;11287,20805;12875,10145
341900;Vallromanes;5928,697033;31080,17851
340195;Valls;25089,94093;92194,73054
340194;Vandellòs i l'Hospitalet de l'Infant;23849,63514;48173,88573
341901;Veciana;2017,138831;2017,138831
347893;Ventalló;3401,57387;11281,02693
347880;Verdú;3063,478108;6560,355072
347894;Verges;202,9877708;6200,048302
340200;Vespella de Gaià;10122,03743;10387,13126
341903;Vic;23246,43609;119005,5842
347895;Vidrà;1016,795436;1839,819567
347896;Vidreres;11314,91578;88284,8553
347881;Vielha e Mijaran;11893,84293;20049,84909
340199;Vilabella;5676,928521;5676,928521
347889;Vilabertran;0;3296,136347
347890;Vilablareix;422,9141353;25517,1503
341904;Vilada;1857,698333;5111,993957
345022;Viladamat;1365,938824;5202,415072
347891;Viladasens;949,974694;1369,358333
344522;Viladecans;20465,36923;95217,52651
344521;Viladecavalls;7827,272457;52680,74836
347898;Vilademuls;5378,041519;5378,041519
342991;Viladrau;7202,426686;21015,22135
342990;Vilafant;1315,396901;31544,36399
344518;Vilafranca del Penedès;1087,832913;78121,62552
347884;Vilagrassa;1108,62297;5361,09466
342992;Vilajuïga;601,1135932;7838,076972
344919;Vilalba dels Arcs;2826,47885;4617,143974
344515;Vilalba Sasserra;3637,498177;3637,498177
347885;Vilaller;3425,872514;7165,612011
342987;Vilallonga de Ter;4074,010168;4074,010168
340198;Vilallonga del Camp;4380,568055;10306,73931
342986;Vilamacolum;1382,477424;4800,218924
342989;Vilamalla;453,5878662;19875,21096
342988;Vilamaniscle;72,54381861;2994,819423
347883;Vilamòs;1121,950983;1121,950983
342985;Vilanant;1492,45108;4979,680108
347878;Vilanova de Bellpuig;8193,065245;8193,065245
343352;Vilanova de la Barca;7378,069603;9845,289528
347879;Vilanova de l'Aguda;973,2524463;2988,427433
343348;Vilanova de Meià;2932,688342;6373,619049
340202;Vilanova de Prades;1593,174526;1593,174526
344520;Vilanova de Sau;372,7013056;1684,810256
343347;Vilanova de Segrià;3774,422306;10068,14444
344519;Vilanova del Camí;8706,625087;35875,6444
341774;Vilanova del Vallès;26088,00036;53961,36121
340197;Vilanova d'Escornalbou;4568,012897;4568,012897
344516;Vilanova i la Geltrú;2800,559466;156678,6429
340201;Vilaplana;1683,765711;2794,851173
344922;Vila-rodona;6035,295921;9124,180382
347611;Vila-sacra;691,8015528;4838,931415
343350;Vila-sana;3690,650348;8178,29448
344923;Vila-seca;9761,706796;54715,46291
343445;Vilassar de Dalt;13042,4143;35816,03436
343236;Vilassar de Mar;4606,162422;30202,91071
342993;Vilaür;1909,194666;2886,135786
344924;Vilaverd;4036,918304;4036,918304
344517;Vilobí del Penedès;246,9207516;13543,3103
347610;Vilobí d'Onyar;2967,461534;23603,18131
347609;Vilopriu;3571,522605;3724,022285
344920;Vimbodí i Poblet;7393,380124;8393,386835
343351;Vinaixa;3116,800702;3724,392981
344921;Vinebre;457,9308635;3986,261604
344885;Vinyols i els Arcs;8848,933494;14943,31941
344523;Viver i Serrateix;202,7188611;202,7188611
346229;Xerta;567,2927416;4488,714509
