Abella de la Conca;275.771983814;4;442.169847414;4;717.941831228;
Abrera;10762.8332655;98;0.0;0;10762.8332655;
Àger;1941.13762897;32;427.980784703;9;2369.11841367;
Agramunt;3645.66882874;66;0.0;0;3645.66882874;
Aguilar de Segarra;939.269884639;5;114.57303156;2;1053.8429162;
Agullana;50.242926653;1;0.0;0;50.242926653;
Aiguafreda;649.52025278;17;53.5433170488;2;703.063569828;
Aiguamúrcia;2642.8727481;14;153.608005054;4;2796.48075316;
Aiguaviva;1153.81165935;10;71.6273601963;1;1225.43901954;
Aitona;2893.06671637;16;0.0;0;2893.06671637;
Alàs i Cerc;1866.97908486;26;716.63381339;11;2583.61289825;
Albanyà;22.8015957364;1;0.0;0;22.8015957364;
Albatàrrec;4491.75429856;22;0.0;0;4491.75429856;
Albesa;2847.2589604;20;0.0;0;2847.2589604;
Albinyana;508.731477664;7;19.2541580534;1;527.985635717;
Albons;505.847146326;6;103.740166782;3;609.587313108;
Alcanar;6361.03928293;50;241.458286552;2;6602.49756949;
Alcanó;802.365636305;11;0.0;0;802.365636305;
Alcarràs;13274.9995959;81;215.111434405;2;13490.1110303;
Alcoletge;4844.46395653;47;0.0;0;4844.46395653;
Alcover;1384.83351316;20;393.124957588;17;1777.95847075;
Aldover;752.457504964;11;0.0;0;752.457504964;
Alella;2717.41143342;31;1317.6079458;7;4035.01937921;
Alfara de Carles;498.462984849;5;320.439795491;11;818.90278034;
Alfarràs;3665.24583568;39;0.0;0;3665.24583568;
Alfés;0.0;0;88.4939361261;2;88.4939361261;
Alforja;3327.13918793;33;0.0;0;3327.13918793;
Algerri;673.886442895;5;234.402390157;6;908.288833053;
Alguaire;10515.9991707;89;0.0;0;10515.9991707;
Alins;360.768814823;2;1830.7218482;20;2191.49066302;
Alió;2728.22701178;16;120.901926256;3;2849.12893804;
Almacelles;3810.25636767;29;0.0;0;3810.25636767;
Almatret;1297.3423141;5;0.0;0;1297.3423141;
Almenar;1971.84685912;15;752.587851387;9;2724.43471051;
Almoster;240.367233998;3;132.452628712;4;372.81986271;
Alòs de Balaguer;0.0;0;92.2118764219;4;92.2118764219;
Alp;9131.2394021;51;361.506898576;8;9492.74630068;
Alpens;203.296361259;5;862.773648722;12;1066.07000998;
Alpicat;18779.0709907;94;0.0;0;18779.0709907;
Altafulla;2310.82878014;38;147.15005774;2;2457.97883788;
Alt Àneu;341.563111672;10;1796.64536782;25;2138.20847949;
Amer;147.222457199;5;34.1459786832;2;181.368435882;
Amposta;4190.39525366;49;171.528804051;2;4361.92405771;
Anglès;2991.50668328;23;604.689359216;7;3596.1960425;
Anglesola;2589.34424622;21;0.0;0;2589.34424622;
Arbeca;704.56769891;16;76.1170561917;2;780.684755101;
Arbolí;0.0;0;188.94761545;4;188.94761545;
Arbúcies;5873.86584093;29;0.0;0;5873.86584093;
Arenys de Mar;7273.23908064;59;0.0;0;7273.23908064;
Arenys de Munt;6438.14663305;39;0.0;0;6438.14663305;
Argelaguer;1514.90086199;5;625.199476876;6;2140.10033886;
Argençola;237.249069074;3;2196.54518359;22;2433.79425266;
Argentona;12912.3863478;60;249.592071879;2;13161.9784197;
Arnes;8.62398580545;1;940.94380408;17;949.567789886;
Arres;0.0;0;319.340510902;14;319.340510902;
Arsèguel;302.513777347;3;0.0;0;302.513777347;
Artés;2309.81945366;41;113.192562294;3;2423.01201595;
Artesa de Lleida;2558.1596905;26;290.30751851;6;2848.46720901;
Artesa de Segre;5617.35248425;110;1912.17611821;28;7529.52860246;
Ascó;2304.35435638;12;475.839046288;12;2780.19340267;
Aspa;1046.4886477;10;417.348187932;5;1463.83683563;
Avià;2116.27813169;23;618.889591535;3;2735.16772323;
Avinyó;4316.88793943;26;213.677172037;3;4530.56511147;
Avinyonet del Penedès;1355.39680672;13;0.0;0;1355.39680672;
Avinyonet de Puigventós;344.420270658;3;16.3338236825;1;360.75409434;
Badalona;1441.82730141;19;0.0;0;1441.82730141;
Badia del Vallès;682.461635366;12;0.0;0;682.461635366;
Bagà;4062.82684294;39;0.0;0;4062.82684294;
Baix Pallars;1253.65825953;20;0.0;0;1253.65825953;
Balaguer;6746.51165052;46;0.0;0;6746.51165052;
Balenyà;5702.36915368;47;0.0;0;5702.36915368;
Balsareny;3424.30619051;40;0.0;0;3424.30619051;
Banyeres del Penedès;2042.103046;15;72.9564571087;1;2115.05950311;
Banyoles;3702.53431802;66;2260.22790565;33;5962.76222367;
Barbens;2108.31263363;16;0.0;0;2108.31263363;
Barberà de la Conca;355.864142076;2;0.0;0;355.864142076;
Barberà del Vallès;15426.9976228;149;647.65240068;5;16074.6500235;
Barcelona;3728.97256112;65;1165.96138524;17;4894.93394636;
Bàscara;4172.20305126;38;96.5392315597;1;4268.74228282;
Bassella;761.706879383;7;153.933897026;2;915.64077641;
Batea;1513.97723643;23;0.0;0;1513.97723643;
Bausen;199.888412212;7;0.0;0;199.888412212;
Begues;801.88214556;19;77.4259221351;1;879.308067695;
Begur;24033.7791636;129;691.823066504;9;24725.6022301;
Belianes;999.07614215;18;0.0;0;999.07614215;
Bellaguarda;64.9964924853;2;0.0;0;64.9964924853;
Bellcaire d'Empordà;1506.3322751;13;0.0;0;1506.3322751;
Bellcaire d'Urgell;10253.5380591;56;0.0;0;10253.5380591;
Bell-lloc d'Urgell;12384.8754463;72;0.0;0;12384.8754463;
Bellmunt del Priorat;2875.37517367;18;0.0;0;2875.37517367;
Bellmunt d'Urgell;386.950067513;6;0.0;0;386.950067513;
Bellprat;0.0;0;410.56821122;8;410.56821122;
Bellpuig;9031.14871287;75;108.196458393;2;9139.34517126;
Bellvei;1802.94075786;14;24.9995214505;1;1827.94027931;
Bellver de Cerdanya;11357.2865607;79;3223.67392036;34;14580.9604811;
Bellvís;1071.68840216;26;69.6148909827;1;1141.30329314;
Benavent de Segrià;1610.78453028;18;0.0;0;1610.78453028;
Benifallet;2197.50247773;35;0.0;0;2197.50247773;
Benissanet;1955.93421702;19;0.0;0;1955.93421702;
Berga;20393.4954694;144;1525.23777509;10;21918.7332445;
Besalú;1953.93834987;29;73.1167182971;1;2027.05506817;
Bescanó;1631.58959273;24;0.0;0;1631.58959273;
Beuda;0.0;0;0.0;0;0.0;
Bigues i Riells;10584.5539197;57;191.734966934;3;10776.2888866;
Biosca;2261.14853246;32;0.0;0;2261.14853246;
Biure;0.0;0;1611.10544378;17;1611.10544378;
Blancafort;1172.19396015;13;0.0;0;1172.19396015;
Blanes;3352.56734103;49;0.0;0;3352.56734103;
Boadella i les Escaules;645.261832203;11;0.0;0;645.261832203;
Bolvir;3803.548041;25;0.0;0;3803.548041;
Bonastre;0.0;0;52.344309406;2;52.344309406;
Bordils;1184.30393314;4;236.712306309;5;1421.01623945;
Borrassà;1007.01662511;6;0.0;0;1007.01662511;
Borredà;4003.69522964;33;0.0;0;4003.69522964;
Bossòst;840.919080487;20;0.0;0;840.919080487;
Bot;1153.10554179;18;0.0;0;1153.10554179;
Botarell;1882.56361825;18;0.0;0;1882.56361825;
Bovera;266.083006974;6;0.0;0;266.083006974;
Bràfim;4245.64229346;15;0.0;0;4245.64229346;
Breda;6051.98100298;43;0.0;0;6051.98100298;
Brunyola;290.352901593;3;0.0;0;290.352901593;
Cabacés;2669.13949712;21;0.0;0;2669.13949712;
Cabanabona;586.664513069;16;0.0;0;586.664513069;
Cabanelles;185.553951747;4;0.0;0;185.553951747;
Cabanes;0.0;0;0.0;0;0.0;
Cabó;824.722905485;11;0.0;0;824.722905485;
Cabra del Camp;904.004714698;9;0.0;0;904.004714698;
Cabrera d'Anoia;483.648256879;8;0.0;0;483.648256879;
Cabrera de Mar;3773.3812215;30;1510.78527259;13;5284.16649409;
Cabrils;4142.3685207;50;441.599676963;10;4583.96819766;
Cadaqués;7263.44779563;47;1590.35897356;18;8853.80676919;
Calaf;6115.49099949;57;202.476181913;9;6317.96718141;
Calafell;1347.39548188;19;56.7621653035;1;1404.15764719;
Calders;1899.45377319;19;0.0;0;1899.45377319;
Caldes de Malavella;9986.76616269;48;0.0;0;9986.76616269;
Caldes de Montbui;9933.32739517;70;557.312058342;7;10490.6394535;
Caldes d'Estrac;5189.36054714;31;0.0;0;5189.36054714;
Calella;6098.90484399;57;382.300386669;5;6481.20523066;
Calldetenes;2292.45135204;37;0.0;0;2292.45135204;
Callús;3480.47561145;32;563.466278809;4;4043.94189025;
Calonge;2196.11274366;20;0.0;0;2196.11274366;
Calonge de Segarra;1691.03784216;17;154.529724749;2;1845.56756691;
Camarasa;4200.44430257;48;332.982665542;8;4533.42696811;
Camarles;4647.82117173;17;0.0;0;4647.82117173;
Cambrils;14666.5899238;237;217.412876994;2;14884.0028008;
Camós;1769.58821814;23;612.242983733;8;2381.83120187;
Campdevànol;6658.17102298;38;0.0;0;6658.17102298;
Campelles;1796.38593329;14;0.0;0;1796.38593329;
Campins;3985.8072757;16;0.0;0;3985.8072757;
Campllong;1011.12051297;6;0.0;0;1011.12051297;
Camprodon;6662.18434632;74;0.0;0;6662.18434632;
Canejan;866.313707347;14;0.0;0;866.313707347;
Canet d'Adri;165.498522588;1;0.0;0;165.498522588;
Canet de Mar;5545.57363521;75;6.90163572903;1;5552.47527093;
Canovelles;4874.45540661;37;579.121385924;6;5453.57679253;
Cànoves i Samalús;11472.1935516;59;0.0;0;11472.1935516;
Cantallops;445.42681306;10;0.0;0;445.42681306;
Canyelles;1494.73734182;18;137.558333592;3;1632.29567541;
Capafonts;1581.89754187;20;0.0;0;1581.89754187;
Capçanes;2618.33389273;16;0.0;0;2618.33389273;
Capellades;864.090480185;7;0.0;0;864.090480185;
Capmany;356.768558595;9;0.0;0;356.768558595;
Capolat;80.1583794254;1;0.0;0;80.1583794254;
Cardedeu;6640.92058259;63;0.0;0;6640.92058259;
Cardona;9894.84731487;57;761.469058673;14;10656.3163735;
Carme;311.646172588;5;0.0;0;311.646172588;
Caseres;895.6474723;12;0.0;0;895.6474723;
Cassà de la Selva;3278.21682233;16;140.845485072;2;3419.0623074;
Casserres;2191.86876174;17;367.442105476;9;2559.31086721;
Castellar de la Ribera;320.632219878;2;0.0;0;320.632219878;
Castellar del Riu;1576.74318205;9;0.0;0;1576.74318205;
Castellar del Vallès;36169.8884672;146;481.516366262;4;36651.4048334;
Castellar de n'Hug;976.743770202;4;2601.63846437;19;3578.38223457;
Castellbell i el Vilar;19798.2838114;107;0.0;0;19798.2838114;
Castellbisbal;8787.81740225;75;21.7386076858;1;8809.55600994;
Castellcir;390.914660543;2;0.0;0;390.914660543;
Castelldans;3594.00532568;27;0.0;0;3594.00532568;
Castelldefels;2157.49225843;36;0.0;0;2157.49225843;
Castell de l'Areny;798.692542092;3;0.0;0;798.692542092;
Castell de Mur;663.887761903;12;0.0;0;663.887761903;
Castellet i la Gornal;1640.51087439;18;553.848094582;6;2194.35896897;
Castellfollit de la Roca;883.293922049;10;198.51706074;1;1081.81098279;
Castellfollit del Boix;1211.61112147;7;0.0;0;1211.61112147;
Castellfollit de Riubregós;0.0;0;97.1165952797;5;97.1165952797;
Castellgalí;7095.35139295;60;0.0;0;7095.35139295;
Castellnou de Bages;3621.0863365;27;0.0;0;3621.0863365;
Castellnou de Seana;851.512087932;14;0.0;0;851.512087932;
Castelló de Farfanya;4685.36327004;39;0.0;0;4685.36327004;
Castelló d'Empúries;3202.98522268;63;0.0;0;3202.98522268;
Castellolí;430.495561178;7;0.0;0;430.495561178;
Castell-Platja d'Aro;2592.01605912;31;0.0;0;2592.01605912;
Castellserà;6559.16737398;42;0.0;0;6559.16737398;
Castellterçol;1360.88415897;26;0.0;0;1360.88415897;
Castellvell del Camp;1074.86200709;7;0.0;0;1074.86200709;
Castellví de la Marca;248.775131767;4;143.270275295;4;392.045407062;
Castellví de Rosanes;8732.57710748;19;0.0;0;8732.57710748;
Cava;1816.11828924;21;0.0;0;1816.11828924;
Celrà;2668.46314509;22;224.324646239;4;2892.78779133;
Centelles;4994.591767;82;0.0;0;4994.591767;
Cercs;4108.14406205;44;67.7397906894;1;4175.88385274;
Cerdanyola del Vallès;10065.0670782;82;118.999130024;3;10184.0662082;
Cervelló;2554.67633806;25;0.0;0;2554.67633806;
Cervera;10460.9933292;113;492.360631017;6;10953.3539602;
Cervià de les Garrigues;335.263487637;7;0.0;0;335.263487637;
Cervià de Ter;227.712562157;8;0.0;0;227.712562157;
Cistella;780.507573631;6;0.0;0;780.507573631;
Ciutadilla;452.674185389;8;0.0;0;452.674185389;
Clariana de Cardener;293.399445436;3;0.0;0;293.399445436;
Colera;527.463462583;10;92.143978078;1;619.607440661;
Collbató;9708.7804996;72;228.481812948;2;9937.26231254;
Colldejou;1351.69222286;20;0.0;0;1351.69222286;
Coll de Nargó;1654.58212926;19;782.945862271;12;2437.52799153;
Collsuspina;354.014711179;5;0.0;0;354.014711179;
Colomers;0.0;0;244.589385204;6;244.589385204;
Conca de Dalt;4245.94367632;37;905.195122484;8;5151.1387988;
Conesa;1749.4183402;26;0.0;0;1749.4183402;
Constantí;9322.5576376;68;76.4137014325;1;9398.97133903;
Copons;153.357370377;2;0.0;0;153.357370377;
Corbera d'Ebre;2326.46091457;26;0.0;0;2326.46091457;
Corbera de Llobregat;1809.82039918;27;80.6623495574;1;1890.48274874;
Corbins;1353.83863249;19;0.0;0;1353.83863249;
Corçà;4356.98523221;26;603.428895398;8;4960.41412761;
Cornellà de Llobregat;1579.69667259;20;642.197805727;5;2221.89447831;
Cornellà del Terri;1850.26939103;15;2089.64194652;25;3939.91133755;
Cornudella de Montsant;3051.41651495;39;0.0;0;3051.41651495;
Creixell;5974.78855421;63;48.3291481873;1;6023.1177024;
Crespià;513.524617537;4;29.9859877381;1;543.510605275;
Cruïlles, Monells i Sant Sadurní de l'Heura;3592.67507998;25;1817.78945909;19;5410.46453907;
Cubelles;896.726495064;14;0.0;0;896.726495064;
Cubells;2690.0274001;42;0.0;0;2690.0274001;
Cunit;55.1879317782;1;0.0;0;55.1879317782;
Darnius;270.665041272;5;0.0;0;270.665041272;
Das;6591.13501536;24;0.0;0;6591.13501536;
Deltebre;10294.8449284;92;0.0;0;10294.8449284;
Dosrius;20403.1972851;78;107.74370596;1;20510.940991;
Duesaigües;2024.84782491;24;0.0;0;2024.84782491;
el Bruc;1999.50651005;6;0.0;0;1999.50651005;
el Brull;450.037873283;3;0.0;0;450.037873283;
el Catllar;13673.482175;82;0.0;0;13673.482175;
el Cogul;1423.93584462;17;0.0;0;1423.93584462;
el Far d'Empordà;2855.10414942;26;0.0;0;2855.10414942;
el Lloar;1497.73261726;9;0.0;0;1497.73261726;
el Masnou;1373.73457139;12;71.8473923306;1;1445.58196372;
el Masroig;403.509414239;13;0.0;0;403.509414239;
el Milà;0.0;0;0.0;0;0.0;
el Molar;238.488743887;7;0.0;0;238.488743887;
el Montmell;360.620632754;3;0.0;0;360.620632754;
el Morell;2491.01968567;19;0.0;0;2491.01968567;
el Palau d'Anglesola;4229.03465491;57;0.0;0;4229.03465491;
el Papiol;2420.9029979;26;0.0;0;2420.9029979;
el Perelló;5561.52192365;44;184.596304929;2;5746.11822858;
el Pinell de Brai;4174.13992472;54;0.0;0;4174.13992472;
el Pla del Penedès;0.0;0;0.0;0;0.0;
el Pla de Santa Maria;11169.7431791;44;40.8192023283;1;11210.5623815;
el Poal;1179.26459179;14;0.0;0;1179.26459179;
el Pont d'Armentera;2923.92792747;20;0.0;0;2923.92792747;
el Pont de Bar;931.883720878;11;203.289327155;5;1135.17304803;
el Pont de Suert;8977.31372964;68;608.807678898;7;9586.12140854;
el Pont de Vilomara i Rocafort;7419.55467769;62;65.9111446701;3;7485.46582236;
el Port de la Selva;2897.74703741;16;0.0;0;2897.74703741;
el Prat de Llobregat;1034.6172045;20;409.189961844;5;1443.80716634;
el Rourell;1210.21972403;9;0.0;0;1210.21972403;
els Alamús;1175.3769975;8;0.0;0;1175.3769975;
els Garidells;3718.66132418;20;0.0;0;3718.66132418;
els Guiamets;467.981060031;5;0.0;0;467.981060031;
els Hostalets de Pierola;2554.04901753;20;0.0;0;2554.04901753;
el Soleràs;198.963294512;4;0.0;0;198.963294512;
els Omellons;349.799710601;3;0.0;0;349.799710601;
els Omells de na Gaia;485.453985503;7;0.0;0;485.453985503;
els Pallaresos;7568.49405303;68;709.313720106;2;8277.80777314;
els Plans de Sió;4394.23150671;56;0.0;0;4394.23150671;
els Prats de Rei;1234.61448918;15;0.0;0;1234.61448918;
els Torms;707.806940931;14;0.0;0;707.806940931;
el Vendrell;2719.63739051;46;657.770893496;3;3377.40828401;
el Vilosell;96.9357149311;1;0.0;0;96.9357149311;
es Bòrdes;1337.70592609;17;0.0;0;1337.70592609;
Esparreguera;13586.999479;101;0.0;0;13586.999479;
Espinelves;930.930121765;9;0.0;0;930.930121765;
Esplugues de Llobregat;780.691964605;23;0.0;0;780.691964605;
Espolla;259.773618;4;0.0;0;259.773618;
Esponellà;305.233163422;4;764.011177019;5;1069.24434044;
Espot;2780.42956968;37;0.0;0;2780.42956968;
Estamariu;108.383411701;2;0.0;0;108.383411701;
Estaràs;2553.77718191;17;0.0;0;2553.77718191;
Esterri d'Àneu;2290.92209599;9;0.0;0;2290.92209599;
Esterri de Cardós;130.062030315;4;0.0;0;130.062030315;
Falset;3827.58557603;53;0.0;0;3827.58557603;
Farrera;640.79873889;6;1390.97815045;22;2031.77688934;
Figaró-Montmany;630.856338134;3;0.0;0;630.856338134;
Fígols;580.975706355;8;0.0;0;580.975706355;
Fígols i Alinyà;2188.04446206;21;822.706175098;4;3010.75063715;
Figueres;6131.38985558;74;30.1898324855;1;6161.57968807;
Figuerola del Camp;2122.67855217;27;0.0;0;2122.67855217;
Flaçà;2023.80045908;14;0.0;0;2023.80045908;
Flix;4645.60767697;50;0.0;0;4645.60767697;
Fogars de la Selva;1883.74623751;9;0.0;0;1883.74623751;
Fogars de Montclús;2214.22387803;11;0.0;0;2214.22387803;
Foixà;534.670303433;3;528.855078445;3;1063.52538188;
Folgueroles;1172.38531124;18;96.8904224087;1;1269.27573365;
Fondarella;1369.50553576;8;0.0;0;1369.50553576;
Fonollosa;4054.76440063;36;0.0;0;4054.76440063;
Fontanals de Cerdanya;11510.6915149;71;149.943273114;2;11660.634788;
Fontanilles;1109.90481315;10;705.159759302;10;1815.06457245;
Fontcoberta;1104.02622473;7;658.905243173;11;1762.9314679;
Font-rubí;299.454911791;4;982.875101627;12;1282.33001342;
Foradada;412.706727233;6;755.730258829;8;1168.43698606;
Forallac;9076.38778652;56;162.729641586;2;9239.11742811;
Forès;1501.04721295;29;0.0;0;1501.04721295;
Fornells de la Selva;2754.20208905;8;0.0;0;2754.20208905;
Fortià;280.709708736;3;0.0;0;280.709708736;
Freginals;228.115592544;2;0.0;0;228.115592544;
Fulleda;897.594007004;14;0.0;0;897.594007004;
Gaià;562.011063639;5;0.0;0;562.011063639;
Gallifa;1429.05772857;7;0.0;0;1429.05772857;
Gandesa;1584.49117866;15;0.0;0;1584.49117866;
Garcia;2631.76169015;39;0.0;0;2631.76169015;
Garrigàs;0.0;0;92.3724968954;3;92.3724968954;
Garrigoles;513.42095829;5;1022.47727324;10;1535.89823153;
Garriguella;390.452366895;6;0.0;0;390.452366895;
Gavà;3098.33543615;29;31.8969508927;1;3130.23238704;
