Abella de la Conca;275.771983814;4;442.169847414;4;717.941831228;
Gavet de la Conca;4848.57631199;59;1214.83061427;15;6063.40692626;
Gelida;1416.40170473;12;0.0;0;1416.40170473;
Ger;4124.57337834;30;0.0;0;4124.57337834;
Gimenells i el Pla de la Font;3058.52844016;17;0.0;0;3058.52844016;
Ginestar;2006.76235493;31;0.0;0;2006.76235493;
Girona;12669.1450194;84;20.2412222581;2;12689.3862417;
Gironella;8836.45540813;78;609.782726629;8;9446.23813475;
Gisclareny;0.0;0;0.0;0;0.0;
Godall;58.2235144984;1;0.0;0;58.2235144984;
Golmés;10248.4347074;58;0.0;0;10248.4347074;
Gombrèn;4721.43411706;25;0.0;0;4721.43411706;
Gósol;1035.56919945;8;2809.15038034;25;3844.71957979;
Granera;296.812458355;3;0.0;0;296.812458355;
Granollers;10999.5156085;81;0.0;0;10999.5156085;
Granyanella;5228.95121577;44;0.0;0;5228.95121577;
Granyena de les Garrigues;206.558642174;5;0.0;0;206.558642174;
Granyena de Segarra;1984.87783376;17;0.0;0;1984.87783376;
Gratallops;3114.36180343;40;0.0;0;3114.36180343;
Gualba;3574.01475394;23;0.0;0;3574.01475394;
Gualta;340.040596618;5;3353.30994114;14;3693.35053776;
Guardiola de Berguedà;2552.39866615;18;0.0;0;2552.39866615;
Guils de Cerdanya;5507.86497411;46;0.0;0;5507.86497411;
Guimerà;1008.62646627;6;320.838785702;13;1329.46525197;
Guissona;7202.085368;60;0.0;0;7202.085368;
Guixers;1439.24810124;4;0.0;0;1439.24810124;
Gurb;8324.89335793;55;1183.15051089;6;9508.04386882;
Horta de Sant Joan;2032.99220005;18;0.0;0;2032.99220005;
Hostalric;957.888506638;22;0.0;0;957.888506638;
Igualada;818.865136218;11;197.626160022;1;1016.49129624;
Isona i Conca Dellà;4957.82530408;60;3711.71227799;55;8669.53758207;
Isòvol;1501.34481978;17;1539.31621249;12;3040.66103228;
Ivars de Noguera;3766.0324907;27;0.0;0;3766.0324907;
Ivars d'Urgell;4180.2589563;45;0.0;0;4180.2589563;
Ivorra;475.597555375;9;0.0;0;475.597555375;
Jafre;1824.95736326;18;0.0;0;1824.95736326;
Jorba;54.133068741;3;108.4686424;1;162.601711141;
Josa i Tuixén;3438.02315216;38;0.0;0;3438.02315216;
Juià;1044.18494131;8;0.0;0;1044.18494131;
Juncosa;7685.55464181;27;0.0;0;7685.55464181;
Juneda;880.930255952;17;0.0;0;880.930255952;
la Baronia de Rialb;2330.00319055;14;0.0;0;2330.00319055;
la Bisbal de Falset;2947.77657515;20;0.0;0;2947.77657515;
la Bisbal del Penedès;489.293953825;8;0.0;0;489.293953825;
la Bisbal d'Empordà;1869.01635802;23;49.7450042958;2;1918.76136232;
la Canonja;1016.36646859;14;0.0;0;1016.36646859;
la Cellera de Ter;1429.6530103;8;0.0;0;1429.6530103;
la Coma i la Pedra;6068.94070917;28;0.0;0;6068.94070917;
la Fatarella;7963.52643991;21;0.0;0;7963.52643991;
la Febró;271.25036402;3;0.0;0;271.25036402;
la Figuera;408.533885429;5;0.0;0;408.533885429;
la Floresta;1150.64347159;12;0.0;0;1150.64347159;
la Fuliola;5208.88319773;46;0.0;0;5208.88319773;
la Galera;535.308090933;7;0.0;0;535.308090933;
la Garriga;11383.0676728;115;560.537125598;9;11943.6047984;
la Granada;312.28771721;4;0.0;0;312.28771721;
la Granadella;786.261804422;14;0.0;0;786.261804422;
la Granja d'Escarp;3631.21843628;37;0.0;0;3631.21843628;
La Guingueta d'Àneu;1847.06516972;16;1607.87278841;21;3454.93795813;
la Jonquera;4315.16031378;68;0.0;0;4315.16031378;
l'Albagés;1204.71218457;12;0.0;0;1204.71218457;
l'Albi;258.845135014;7;697.00732524;12;955.852460253;
l'Albiol;1044.68170918;4;0.0;0;1044.68170918;
l'Aldea;13096.2185322;47;0.0;0;13096.2185322;
l'Aleixar;3990.18349195;21;96.5194138457;3;4086.7029058;
la Llacuna;56.6214553288;2;255.409275768;8;312.030731097;
la Llagosta;2415.10542766;30;818.32574997;8;3233.43117763;
la Masó;0.0;0;0.0;0;0.0;
l'Ametlla del Vallès;34834.0312842;137;243.114101189;3;35077.1453854;
l'Ametlla de Mar;8250.52857776;116;125.023700509;2;8375.55227827;
la Molsosa;1723.88572184;15;354.967329612;5;2078.85305146;
la Morera de Montsant;1043.60572161;12;0.0;0;1043.60572161;
l'Ampolla;8551.88421823;77;0.0;0;8551.88421823;
la Nou de Berguedà;309.11272834;4;0.0;0;309.11272834;
la Nou de Gaià;48.7893048526;2;82.5817205899;5;131.371025442;
la Palma d'Ebre;5440.95045609;44;0.0;0;5440.95045609;
la Palma de Cervelló;834.533080221;6;0.0;0;834.533080221;
la Pera;1398.88845722;13;697.102715121;10;2095.99117235;
la Pobla de Cérvoles;157.564287486;2;0.0;0;157.564287486;
la Pobla de Claramunt;2037.20450617;14;112.580950194;1;2149.78545636;
la Pobla de Lillet;5510.50094965;53;0.0;0;5510.50094965;
la Pobla de Mafumet;11967.4560324;62;0.0;0;11967.4560324;
la Pobla de Massaluca;390.984603815;8;0.0;0;390.984603815;
la Pobla de Montornès;4463.99964203;52;70.2431789655;1;4534.24282099;
la Pobla de Segur;3215.22900734;38;0.0;0;3215.22900734;
la Portella;1739.52854288;22;0.0;0;1739.52854288;
la Quar;0.0;0;20.3961712325;1;20.3961712325;
l'Arboç;610.922165655;8;0.0;0;610.922165655;
l'Argentera;312.232080609;8;0.0;0;312.232080609;
la Riba;2952.48835968;30;0.0;0;2952.48835968;
la Riera de Gaià;3271.48332219;22;0.0;0;3271.48332219;
l'Armentera;945.101613503;19;0.0;0;945.101613503;
la Roca del Vallès;11102.3713289;66;351.409859109;2;11453.781188;
la Secuita;3897.67975258;43;0.0;0;3897.67975258;
la Selva del Camp;2292.70384963;40;0.0;0;2292.70384963;
la Selva de Mar;822.287291606;2;0.0;0;822.287291606;
la Sénia;4742.12910204;26;0.0;0;4742.12910204;
la Sentiu de Sió;2674.49535029;15;0.0;0;2674.49535029;
la Seu d'Urgell;17720.4544447;113;1761.7642991;25;19482.2187438;
la Tallada d'Empordà;2243.83753546;23;0.0;0;2243.83753546;
la Torre de Cabdella;4462.21551596;64;198.801549747;3;4661.0170657;
la Torre de Claramunt;269.55823593;9;0.0;0;269.55823593;
la Torre de Fontaubella;660.382386796;7;0.0;0;660.382386796;
la Torre de l'Espanyol;883.629675515;7;0.0;0;883.629675515;
la Vajol;0.0;0;0.0;0;0.0;
la Vall de Bianya;3993.80576512;33;0.0;0;3993.80576512;
la Vall de Boí;5295.34647122;69;530.035886197;9;5825.38235742;
la Vall d'en Bas;7693.28728136;64;416.906868244;2;8110.1941496;
la Vansa i Fórnols;2525.90929595;30;763.097242266;8;3289.00653822;
la Vilella Alta;2305.31666731;21;0.0;0;2305.31666731;
la Vilella Baixa;1339.08413907;11;0.0;0;1339.08413907;
Les;2897.44623469;43;185.364850692;2;3082.81108538;
les Avellanes i Santa Linya;1314.11198157;24;346.176196652;8;1660.28817823;
les Borges Blanques;4139.87311419;28;0.0;0;4139.87311419;
les Borges del Camp;1621.09616662;12;0.0;0;1621.09616662;
les Cabanyes;80.5702688525;2;0.0;0;80.5702688525;
l'Escala;11143.2254913;162;0.0;0;11143.2254913;
les Franqueses del Vallès;9354.4231304;70;0.0;0;9354.4231304;
les Llosses;360.93009129;4;0.0;0;360.93009129;
les Masies de Roda;2743.81138181;12;0.0;0;2743.81138181;
les Masies de Voltregà;2747.10647986;25;116.596551731;1;2863.70303159;
les Oluges;1542.34997037;28;269.275829853;1;1811.62580023;
les Piles;619.033230158;12;0.0;0;619.033230158;
les Planes d'Hostoles;722.729687469;11;1209.67458238;1;1932.40426985;
l'Espluga Calba;869.911802979;16;0.0;0;869.911802979;
l'Espluga de Francolí;2398.69004697;30;0.0;0;2398.69004697;
les Preses;2688.44754507;26;0.0;0;2688.44754507;
l'Espunyola;0.0;0;0.0;0;0.0;
l'Esquirol;4507.47671096;42;0.0;0;4507.47671096;
l'Estany;1583.49294787;12;218.794876596;2;1802.28782446;
les Valls d'Aguilar;1670.89994749;16;2268.68949578;23;3939.58944327;
les Valls de Valira;4809.80576576;42;2283.78800838;24;7093.59377414;
l'Hospitalet de Llobregat;2101.30361422;24;0.0;0;2101.30361422;
Linyola;2079.41278948;36;0.0;0;2079.41278948;
Lladó;99.2727089623;2;1.92417494425;1;101.196883907;
Lladorre;341.399102783;5;2774.8672958;44;3116.26639858;
Lladurs;1396.49736712;5;0.0;0;1396.49736712;
Llagostera;5320.68181151;41;0.0;0;5320.68181151;
Llambilles;746.700505402;12;0.0;0;746.700505402;
Llanars;2218.81186374;20;0.0;0;2218.81186374;
Llançà;1928.48647795;34;0.0;0;1928.48647795;
Llardecans;3102.40629035;22;0.0;0;3102.40629035;
Llavorsí;1613.56216298;14;401.657511445;7;2015.21967443;
Lleida;17083.7301476;106;345.200125533;4;17428.9302732;
Llers;2581.92605091;21;0.0;0;2581.92605091;
Lles de Cerdanya;771.047233626;12;0.0;0;771.047233626;
Lliçà d'Amunt;1428.12158063;21;0.0;0;1428.12158063;
Lliçà de Vall;9344.70557128;51;0.0;0;9344.70557128;
Llimiana;0.0;0;1202.9739812;17;1202.9739812;
Llinars del Vallès;12114.1073343;52;93.7261697945;1;12207.8335041;
Llobera;474.173369879;1;0.0;0;474.173369879;
Llorac;1570.10130918;28;0.0;0;1570.10130918;
Llorenç del Penedès;345.14262088;3;0.0;0;345.14262088;
Lloret de Mar;22225.8782323;204;0.0;0;22225.8782323;
Lluçà;414.627802066;3;0.0;0;414.627802066;
Maçanet de Cabrenys;793.130612206;10;0.0;0;793.130612206;
Maçanet de la Selva;8840.57948132;52;0.0;0;8840.57948132;
Madremanya;1194.81486496;5;371.049656874;6;1565.86452183;
Maià de Montcal;135.208922581;3;0.0;0;135.208922581;
Maials;4782.98588317;46;0.0;0;4782.98588317;
Maldà;850.410649386;11;0.0;0;850.410649386;
Malgrat de Mar;1945.89384661;24;255.052603373;5;2200.94644999;
Malla;1106.37136349;4;0.0;0;1106.37136349;
Manlleu;7287.82016039;63;540.092085855;8;7827.91224625;
Manresa;21334.0000373;293;1053.99260795;25;22387.9926452;
Marçà;2650.46734489;24;286.449217259;5;2936.91656215;
Margalef;1845.95694713;18;0.0;0;1845.95694713;
Marganell;4028.10902798;7;0.0;0;4028.10902798;
Martorell;16079.0228111;130;321.118886661;3;16400.1416978;
Martorelles;1797.76823824;42;0.0;0;1797.76823824;
Masarac;859.590564266;10;217.718989442;5;1077.30955371;
Mas de Barberans;831.638863486;14;0.0;0;831.638863486;
Masdenverge;298.735793454;10;0.0;0;298.735793454;
Masllorenç;63.3957046196;2;9.78567468285;1;73.1813793024;
Maspujols;1306.53011979;6;0.0;0;1306.53011979;
Masquefa;790.497396123;17;0.0;0;790.497396123;
Massalcoreig;2450.88553024;33;0.0;0;2450.88553024;
Massanes;2266.42003306;5;0.0;0;2266.42003306;
Massoteres;438.015030397;8;0.0;0;438.015030397;
Matadepera;4708.21884949;72;0.0;0;4708.21884949;
Mataró;13502.4891381;119;133.370897694;2;13635.8600358;
Medinyà;1141.58514035;7;0.0;0;1141.58514035;
Mediona;203.493044826;3;151.126022803;3;354.619067628;
Menàrguens;3257.68051803;28;0.0;0;3257.68051803;
Meranges;835.404359965;11;0.0;0;835.404359965;
Mieres;0.0;0;46.7099709079;1;46.7099709079;
Miralcamp;3061.76725067;39;0.0;0;3061.76725067;
Miravet;3911.78818692;43;0.0;0;3911.78818692;
Moià;3764.65331203;34;81.7051599379;1;3846.35847197;
Molins de Rei;1046.96076686;20;89.3191748361;2;1136.2799417;
Mollerussa;2332.93323998;50;0.0;0;2332.93323998;
Mollet del Vallès;6356.71844325;88;1800.406568;17;8157.12501125;
Mollet de Peralada;0.0;0;27.678364834;1;27.678364834;
Molló;877.330072611;9;0.0;0;877.330072611;
Monistrol de Calders;1335.0263495;23;0.0;0;1335.0263495;
Monistrol de Montserrat;6018.99742051;54;0.0;0;6018.99742051;
Montagut i Oix;838.641996311;5;14.1209195164;1;852.762915828;
Montblanc;5042.48260159;49;149.107681632;5;5191.59028322;
Montbrió del Camp;307.432154149;5;0.0;0;307.432154149;
Montcada i Reixac;6012.58762189;60;123.762415266;3;6136.35003716;
Montclar;0.0;0;0.0;0;0.0;
Montellà i Martinet;5140.6547681;57;0.0;0;5140.6547681;
Montesquiu;4048.43126874;13;0.0;0;4048.43126874;
Montferrer i Castellbò;15054.0389102;77;0.0;0;15054.0389102;
Montferri;6050.27564407;24;0.0;0;6050.27564407;
Montgai;2413.6870594;30;0.0;0;2413.6870594;
Montgat;3117.67386265;38;658.686850343;5;3776.36071299;
Montmajor;1902.59954661;11;0.0;0;1902.59954661;
Montmaneu;3757.84643538;18;0.0;0;3757.84643538;
Montmeló;5313.25118998;30;0.0;0;5313.25118998;
Montoliu de Lleida;5823.72498118;25;0.0;0;5823.72498118;
Montoliu de Segarra;1458.99565815;31;0.0;0;1458.99565815;
Montornès del Vallès;1693.01920236;26;253.9943002;2;1947.01350256;
Montornès de Segarra;836.832012648;11;0.0;0;836.832012648;
Mont-ral;2915.45264724;26;0.0;0;2915.45264724;
Mont-ras;6506.46201877;61;0.0;0;6506.46201877;
Mont-roig del Camp;9152.3147629;86;82.934949289;1;9235.24971219;
Montseny;966.939181307;4;0.0;0;966.939181307;
Móra d'Ebre;3728.78048491;54;0.0;0;3728.78048491;
Móra la Nova;1612.79611791;12;0.0;0;1612.79611791;
Muntanyola;263.48646001;4;0.0;0;263.48646001;
Mura;1529.21511212;18;79.9600707293;2;1609.17518285;
Nalec;315.646262038;7;0.0;0;315.646262038;
Naut Aran;13617.0001826;144;1568.96752512;32;15185.9677077;
Navarcles;4261.4226623;47;0.0;0;4261.4226623;
Navàs;5674.82358335;54;175.080406339;1;5849.90398969;
Navata;1014.42005217;15;0.0;0;1014.42005217;
Navès;873.9902556;8;0.0;0;873.9902556;
Nulles;393.16127712;5;33.9557264903;1;427.117003611;
Odèn;1898.96984625;4;0.0;0;1898.96984625;
Òdena;305.357492404;5;558.040283627;3;863.397776031;
Ogassa;116.665548568;2;1885.76780086;8;2002.43334943;
Olèrdola;1469.18815488;12;0.0;0;1469.18815488;
Olesa de Bonesvalls;1202.19484209;13;291.063219734;7;1493.25806182;
Olesa de Montserrat;15598.793663;77;0.0;0;15598.793663;
Oliana;6973.47541499;77;0.0;0;6973.47541499;
Oliola;2345.31299727;26;0.0;0;2345.31299727;
Olius;2620.47565073;29;0.0;0;2620.47565073;
Olivella;2140.52672978;20;0.0;0;2140.52672978;
Olost;3890.91854925;33;74.6685529533;1;3965.5871022;
Olot;14546.6840813;169;127.958865119;1;14674.6429464;
Olvan;3580.4242279;34;0.0;0;3580.4242279;
Ordis;291.944989459;4;96.960758016;3;388.905747475;
Organyà;3263.2107368;40;0.0;0;3263.2107368;
Orís;606.861153177;7;0.0;0;606.861153177;
Oristà;3132.3921758;22;0.0;0;3132.3921758;
Orpí;67.2822305213;3;0.0;0;67.2822305213;
Òrrius;1457.85839858;11;29.9032126775;1;1487.76161126;
Os de Balaguer;1714.31631793;26;0.0;0;1714.31631793;
Osor;966.308835426;4;0.0;0;966.308835426;
Ossó de Sió;2147.50959665;44;0.0;0;2147.50959665;
Pacs del Penedès;3324.82380061;16;84.2421702945;2;3409.06597091;
Palafolls;7723.79987892;49;0.0;0;7723.79987892;
Palafrugell;23126.5348724;221;945.379255615;8;24071.914128;
Palamós;964.531574538;19;0.0;0;964.531574538;
Palau de Santa Eulàlia;358.276120547;2;575.807765682;11;934.083886229;
Palau-sator;2166.80432831;20;87.7838667975;1;2254.58819511;
Palau-saverdera;1422.7138906;15;908.018963293;12;2330.7328539;
Palau-solità i Plegamans;5596.15156051;65;0.0;0;5596.15156051;
Pallejà;1161.2459326;16;0.0;0;1161.2459326;
Palol de Revardit;3842.90503187;30;269.883354866;2;4112.78838674;
Pals;30027.4947425;145;323.945473492;5;30351.440216;
Pardines;1346.78071739;19;0.0;0;1346.78071739;
Parets del Vallès;7522.16605116;58;0.0;0;7522.16605116;
Parlavà;1820.76588989;19;1691.67498936;15;3512.44087925;
Passanant i Belltall;1285.75517789;31;0.0;0;1285.75517789;
Pau;311.138993581;2;0.0;0;311.138993581;
Paüls;470.457597549;16;0.0;0;470.457597549;
Pedret i Marzà;739.461926518;11;0.0;0;739.461926518;
Penelles;1283.99413408;21;0.0;0;1283.99413408;
Perafita;1357.07738786;14;0.0;0;1357.07738786;
Perafort;3953.48617315;17;0.0;0;3953.48617315;
Peralada;330.038944794;3;81.1181297041;2;411.157074498;
Peramola;1909.87104464;29;125.877108372;2;2035.74815301;
Piera;1378.61359851;21;89.1715140646;1;1467.78511257;
Pineda de Mar;8292.72493923;105;16.7025026914;1;8309.42744192;
Pinell de Solsonès;376.020789836;5;0.0;0;376.020789836;
Pinós;1700.96925842;21;0.0;0;1700.96925842;
Pira;667.056162589;10;0.0;0;667.056162589;
Planoles;731.166573534;6;0.0;0;731.166573534;
Poboleda;3499.08071665;33;0.0;0;3499.08071665;
Polinyà;2090.68541076;16;227.528386422;2;2318.21379718;
Pont de Molins;3741.54573478;27;65.4518296565;3;3806.99756444;
Pontils;1335.98492007;15;0.0;0;1335.98492007;
Pontons;197.484174701;3;0.0;0;197.484174701;
Pontós;2103.87704661;14;0.0;0;2103.87704661;
Ponts;1828.07895544;27;0.0;0;1828.07895544;
Porqueres;1923.31562831;31;582.825586116;9;2506.14121443;
Porrera;3850.03806459;46;0.0;0;3850.03806459;
Portbou;23.1505090502;2;64.5321619153;3;87.6826709654;
Pradell de la Teixeta;1789.15785963;18;0.0;0;1789.15785963;
Prades;3611.8585961;39;0.0;0;3611.8585961;
Prat de Comte;456.539777141;5;0.0;0;456.539777141;
Pratdip;805.296883343;9;0.0;0;805.296883343;
Prats de Lluçanès;3502.56754265;32;0.0;0;3502.56754265;
Prats i Sansor;2600.89892507;10;0.0;0;2600.89892507;
Preixana;1226.15145476;14;0.0;0;1226.15145476;
Preixens;1569.73835972;25;0.0;0;1569.73835972;
Premià de Dalt;9359.65508016;71;2381.59518394;18;11741.2502641;
Premià de Mar;507.20830266;5;0.0;0;507.20830266;
Prullans;4067.66185434;24;0.0;0;4067.66185434;
Puigcerdà;8300.35824796;74;237.388413738;3;8537.7466617;
Puigdàlber;56.4639758402;1;0.0;0;56.4639758402;
Puiggròs;687.938710462;8;0.0;0;687.938710462;
Puigpelat;11505.29506;55;0.0;0;11505.29506;
Puig-reig;6594.15147276;60;361.898333134;10;6956.04980589;
Puigverd d'Agramunt;387.856362366;8;0.0;0;387.856362366;
Puigverd de Lleida;5480.23736371;28;577.65814131;4;6057.89550502;
Pujalt;775.723700976;10;756.8780608;16;1532.60176178;
Quart;578.205902685;4;0.0;0;578.205902685;
Queralbs;1176.12173476;14;0.0;0;1176.12173476;
Querol;1228.03100396;7;47.0322938188;1;1275.06329778;
Rabós;140.149976838;2;0.0;0;140.149976838;
Rajadell;2577.97653137;26;0.0;0;2577.97653137;
Rasquera;650.154390026;13;0.0;0;650.154390026;
Regencós;1224.17981429;9;0.0;0;1224.17981429;
Rellinars;9334.76754228;36;0.0;0;9334.76754228;
Renau;287.990798624;2;0.0;0;287.990798624;
Reus;19589.9357289;422;0.0;0;19589.9357289;
Rialp;2155.33815758;18;412.851179214;5;2568.18933679;
Riba-roja d'Ebre;1831.76921323;20;0.0;0;1831.76921323;
Ribera d'Ondara;5434.19023962;52;20.2536803223;2;5454.44391995;
Ribera d'Urgellet;5768.32542753;43;473.298990454;4;6241.62441799;
