Abella de la Conca;275.771983814;4;442.169847414;4;717.941831228;
Ribes de Freser;3168.73305129;41;278.90307597;2;3447.63612726;
Riells i Viabrea;7232.89823591;36;0.0;0;7232.89823591;
Riner;2662.60925507;19;0.0;0;2662.60925507;
Ripoll;6698.73433801;50;0.0;0;6698.73433801;
Ripollet;5273.3500964;60;688.375782477;7;5961.72587888;
Riudarenes;1434.10149823;9;0.0;0;1434.10149823;
Riudaura;2260.40615224;11;0.0;0;2260.40615224;
Riudecanyes;3248.31096935;22;0.0;0;3248.31096935;
Riu de Cerdanya;1117.10356318;9;0.0;0;1117.10356318;
Riudecols;1726.66258896;11;0.0;0;1726.66258896;
Riudellots de la Selva;1098.72053238;17;0.0;0;1098.72053238;
Riudoms;2998.03394318;35;0.0;0;2998.03394318;
Riumors;226.847854377;5;0.0;0;226.847854377;
Rocafort de Queralt;99.8284258112;2;474.539397455;10;574.367823266;
Roda de Berà;11800.9696615;156;113.394034558;2;11914.3636961;
Roda de Ter;3833.80291539;37;0.0;0;3833.80291539;
Rodonyà;7864.5835793;33;0.0;0;7864.5835793;
Roquetes;6245.38097427;40;0.0;0;6245.38097427;
Roses;13343.6445286;163;0.0;0;13343.6445286;
Rosselló;7329.9079158;60;0.0;0;7329.9079158;
Rubí;11646.2687245;171;254.910287633;8;11901.1790122;
Rubió;254.168674035;1;93.6692177979;1;347.837891833;
Rupià;353.095124617;3;826.645970081;9;1179.7410947;
Rupit i Pruit;104.743289302;5;478.110821093;6;582.854110395;
Sabadell;47993.9637881;362;963.540134625;9;48957.5039227;
Sagàs;0.0;0;0.0;0;0.0;
Salàs de Pallars;660.412260092;10;0.0;0;660.412260092;
Saldes;730.343019834;8;0.0;0;730.343019834;
Sales de Llierca;0.0;0;0.0;0;0.0;
Sallent;9805.89634345;103;1158.05290283;13;10963.9492463;
Salomó;2940.94210436;19;0.0;0;2940.94210436;
Salou;3142.48894835;68;548.570118704;3;3691.05906705;
Salt;5504.36793724;13;0.0;0;5504.36793724;
Sanaüja;1385.70276751;18;0.0;0;1385.70276751;
Santa Bàrbara;1984.04261093;26;0.0;0;1984.04261093;
Santa Cecília de Voltregà;600.306086524;6;0.0;0;600.306086524;
Santa Coloma de Cervelló;542.642436663;10;0.0;0;542.642436663;
Santa Coloma de Farners;3145.98565197;26;0.0;0;3145.98565197;
Santa Coloma de Gramenet;948.100811815;12;75.3791288314;2;1023.47994065;
Santa Coloma de Queralt;5631.88297987;45;352.306166869;16;5984.18914674;
Santa Cristina d'Aro;8721.39166444;35;0.0;0;8721.39166444;
Sant Adrià de Besòs;770.583545133;12;0.0;0;770.583545133;
Santa Eugènia de Berga;2234.88969373;29;0.0;0;2234.88969373;
Santa Eulàlia de Riuprimer;1908.3020587;19;0.0;0;1908.3020587;
Santa Eulàlia de Ronçana;1216.20196249;10;94.3640800244;1;1310.56604252;
Santa Fe del Penedès;80.6678765255;1;0.0;0;80.6678765255;
Sant Agustí de Lluçanès;1720.36479223;9;0.0;0;1720.36479223;
Santa Llogaia d'Àlguema;190.590737805;5;0.0;0;190.590737805;
Santa Margarida de Montbui;3694.82292743;17;109.681771108;1;3804.50469853;
Santa Margarida i els Monjos;816.695562273;8;0.0;0;816.695562273;
Santa Maria de Besora;192.646727833;1;0.0;0;192.646727833;
Santa Maria de Martorelles;973.523159955;9;0.0;0;973.523159955;
Santa Maria de Merlès;237.669073366;4;0.0;0;237.669073366;
Santa Maria de Miralles;0.0;0;0.0;0;0.0;
Santa Maria de Palautordera;8384.02951579;77;0.0;0;8384.02951579;
Santa Maria d'Oló;1152.89938733;13;0.0;0;1152.89938733;
Sant Andreu de la Barca;16814.5051778;110;35.5317918784;1;16850.0369697;
Sant Andreu de Llavaneres;17473.1774108;91;557.507004413;8;18030.6844152;
Sant Andreu Salou;170.082920179;2;0.0;0;170.082920179;
Sant Aniol de Finestres;260.858431543;3;0.0;0;260.858431543;
Sant Antoni de Vilamajor;5653.42101909;31;31.9418515936;1;5685.36287068;
Santa Oliva;818.878166918;15;0.0;0;818.878166918;
Santa Pau;665.225255205;6;404.984882285;5;1070.21013749;
Santa Perpètua de Mogoda;10164.5278386;103;56.2952320475;1;10220.8230706;
Santa Susanna;13727.6873923;94;64.6247004892;1;13792.3120928;
Sant Bartomeu del Grau;3200.67574651;13;0.0;0;3200.67574651;
Sant Boi de Llobregat;2232.09209921;36;0.0;0;2232.09209921;
Sant Boi de Lluçanès;2523.26746455;19;1273.48847491;13;3796.75593946;
Sant Carles de la Ràpita;9730.09556063;65;0.0;0;9730.09556063;
Sant Cebrià de Vallalta;4375.05831192;28;0.0;0;4375.05831192;
Sant Celoni;28364.8365974;175;0.0;0;28364.8365974;
Sant Climent de Llobregat;470.719957224;3;0.0;0;470.719957224;
Sant Climent Sescebes;156.827068335;3;43.2625298826;3;200.089598217;
Sant Cugat del Vallès;44107.5980109;374;1087.93328045;4;45195.5312913;
Sant Cugat Sesgarrigues;986.650428731;8;0.0;0;986.650428731;
Sant Esteve de la Sarga;3601.04334111;55;0.0;0;3601.04334111;
Sant Esteve de Palautordera;3194.18076683;22;0.0;0;3194.18076683;
Sant Esteve Sesrovires;12464.2340766;55;0.0;0;12464.2340766;
Sant Feliu de Buixalleu;8607.71191042;28;0.0;0;8607.71191042;
Sant Feliu de Codines;1306.40031658;21;0.0;0;1306.40031658;
Sant Feliu de Guíxols;4539.87089019;73;0.0;0;4539.87089019;
Sant Feliu de Llobregat;779.407869843;8;182.94480835;1;962.352678194;
Sant Feliu de Pallerols;1312.93552218;13;117.530662303;1;1430.46618449;
Sant Feliu Sasserra;630.431403495;12;0.0;0;630.431403495;
Sant Ferriol;0.0;0;42.9396653203;1;42.9396653203;
Sant Fost de Campsentelles;3626.95536994;30;0.0;0;3626.95536994;
Sant Fruitós de Bages;17709.1366193;169;915.172624147;10;18624.3092434;
Sant Gregori;2605.56309792;12;0.0;0;2605.56309792;
Sant Guim de Freixenet;5430.65682269;57;0.0;0;5430.65682269;
Sant Guim de la Plana;859.854036228;25;0.0;0;859.854036228;
Sant Hilari Sacalm;1373.03077098;14;0.0;0;1373.03077098;
Sant Hipòlit de Voltregà;633.734959797;7;50.6763494452;1;684.411309242;
Sant Iscle de Vallalta;5024.33164496;21;70.7176105204;1;5095.04925548;
Sant Jaume de Frontanyà;562.064242077;2;0.0;0;562.064242077;
Sant Jaume de Llierca;4012.18964004;26;0.0;0;4012.18964004;
Sant Jaume dels Domenys;222.506535544;4;141.941627318;1;364.448162862;
Sant Jaume d'Enveja;1695.88078185;17;0.0;0;1695.88078185;
Sant Joan de les Abadesses;5351.03468271;37;0.0;0;5351.03468271;
Sant Joan de Mollet;279.037525095;6;0.0;0;279.037525095;
Sant Joan Despí;3273.74181702;33;106.097675199;3;3379.83949222;
Sant Joan de Vilatorrada;2797.75695146;29;279.430642805;3;3077.18759427;
Sant Joan les Fonts;6014.34835968;46;191.4417536;3;6205.79011328;
Sant Jordi Desvalls;1415.23847879;12;0.0;0;1415.23847879;
Sant Julià de Cerdanyola;3085.12357824;33;0.0;0;3085.12357824;
Sant Julià del Llor i Bonmatí;0.0;0;0.0;0;0.0;
Sant Julià de Ramis;906.209575976;14;0.0;0;906.209575976;
Sant Julià de Vilatorta;3637.90059141;40;0.0;0;3637.90059141;
Sant Just Desvern;503.825328367;14;182.94480835;1;686.770136718;
Sant Llorenç de la Muga;738.025690834;6;0.0;0;738.025690834;
Sant Llorenç de Morunys;3735.46437864;29;597.640446897;19;4333.10482553;
Sant Llorenç d'Hortons;178.1157462;3;0.0;0;178.1157462;
Sant Llorenç Savall;1233.28762063;9;0.0;0;1233.28762063;
Sant Martí d'Albars;392.602337135;3;0.0;0;392.602337135;
Sant Martí de Centelles;3305.90490845;32;0.0;0;3305.90490845;
Sant Martí de Llémena;5999.64309644;28;193.918015281;2;6193.56111172;
Sant Martí de Riucorb;2335.07303464;28;0.0;0;2335.07303464;
Sant Martí de Tous;63.6173609782;1;345.260247004;3;408.877607983;
Sant Martí Sarroca;1249.09907794;9;160.863565032;2;1409.96264297;
Sant Martí Sesgueioles;717.60357147;12;0.0;0;717.60357147;
Sant Martí Vell;491.949509931;3;0.0;0;491.949509931;
Sant Mateu de Bages;5484.54873127;20;0.0;0;5484.54873127;
Sant Miquel de Campmajor;1076.94966094;5;223.781350535;2;1300.73101147;
Sant Miquel de Fluvià;1648.33210681;8;0.0;0;1648.33210681;
Sant Mori;2040.34192499;15;0.0;0;2040.34192499;
Sant Pau de Segúries;4365.49877946;23;0.0;0;4365.49877946;
Santpedor;12006.3850852;116;0.0;0;12006.3850852;
Sant Pere de Ribes;1947.8373021;26;1046.84321494;9;2994.68051704;
Sant Pere de Riudebitlles;181.024657487;6;0.0;0;181.024657487;
Sant Pere de Torelló;1653.9508385;18;0.0;0;1653.9508385;
Sant Pere de Vilamajor;1340.4611047;16;0.0;0;1340.4611047;
Sant Pere Pescador;4267.92071049;55;0.0;0;4267.92071049;
Sant Pere Sallavinera;1120.61391057;18;0.0;0;1120.61391057;
Sant Pol de Mar;4567.48735911;44;0.0;0;4567.48735911;
Sant Quintí de Mediona;0.0;0;0.0;0;0.0;
Sant Quirze de Besora;4392.18256265;21;94.6578437725;1;4486.84040642;
Sant Quirze del Vallès;22069.6496439;178;3680.46079569;9;25750.1104396;
Sant Quirze Safaja;2576.58334139;15;0.0;0;2576.58334139;
Sant Ramon;2484.18730089;42;0.0;0;2484.18730089;
Sant Sadurní d'Anoia;2138.60342572;19;123.732365445;1;2262.33579117;
Sant Sadurní d'Osormort;93.2407238008;1;0.0;0;93.2407238008;
Sant Salvador de Guardiola;22065.5298817;67;183.822470678;3;22249.3523524;
Sant Vicenç de Castellet;7064.3001216;53;0.0;0;7064.3001216;
Sant Vicenç dels Horts;2109.75398853;32;0.0;0;2109.75398853;
Sant Vicenç de Montalt;21969.1226508;118;1097.0679898;10;23066.1906406;
Sant Vicenç de Torelló;2859.78470806;21;243.693525539;3;3103.4782336;
Sarral;441.743888841;11;219.452675702;3;661.196564543;
Sarrià de Ter;2083.90534743;37;0.0;0;2083.90534743;
Sarroca de Bellera;2221.13727323;28;0.0;0;2221.13727323;
Sarroca de Lleida;542.729993828;7;0.0;0;542.729993828;
Saus, Camallera i Llampaies;8240.85889283;52;0.0;0;8240.85889283;
Savallà del Comtat;231.025720436;7;0.0;0;231.025720436;
Senan;172.798358243;4;0.0;0;172.798358243;
Senterada;776.724976478;6;0.0;0;776.724976478;
Sentmenat;6502.36454342;46;0.0;0;6502.36454342;
Serinyà;1022.6984241;12;37.2604560317;1;1059.95888013;
Seròs;4177.71850656;32;0.0;0;4177.71850656;
Serra de Daró;1407.10521743;13;0.0;0;1407.10521743;
Setcases;231.89234361;2;0.0;0;231.89234361;
Seva;5066.43215452;61;0.0;0;5066.43215452;
Sidamon;1452.85371699;13;0.0;0;1452.85371699;
Sils;2957.89070973;31;262.050926854;2;3219.94163659;
Sitges;1333.6182287;21;0.0;0;1333.6182287;
Siurana;970.930469267;8;451.136193786;7;1422.06666305;
Sobremunt;1088.27578253;9;0.0;0;1088.27578253;
Solivella;4505.47863895;36;0.0;0;4505.47863895;
Solsona;4387.49687178;68;0.0;0;4387.49687178;
Sora;3231.76706063;25;0.0;0;3231.76706063;
Soriguera;4022.45893168;48;904.704377781;13;4927.16330946;
Sort;9054.20948648;130;1405.42422933;12;10459.6337158;
Soses;1956.04027149;13;0.0;0;1956.04027149;
Subirats;3783.77236469;28;100.643782268;4;3884.41614696;
Sudanell;1963.99822821;26;112.025979287;1;2076.02420749;
Sunyer;1815.05416617;11;0.0;0;1815.05416617;
Súria;4481.71847396;52;402.946812884;5;4884.66528685;
Susqueda;0.0;0;0.0;0;0.0;
Tagamanent;614.518211082;5;0.0;0;614.518211082;
Talamanca;446.802901728;8;0.0;0;446.802901728;
Talarn;8633.58578686;42;53.8331584625;2;8687.41894532;
Talavera;4278.94495547;39;272.486228852;2;4551.43118432;
Taradell;6485.53940671;46;342.779206583;3;6828.31861329;
Tarragona;16164.2677801;158;0.0;0;16164.2677801;
Tàrrega;8029.92584834;118;276.392247612;6;8306.31809595;
Tarrés;461.308121853;4;0.0;0;461.308121853;
Tarroja de Segarra;101.031551498;4;0.0;0;101.031551498;
Tavèrnoles;213.254309298;2;0.0;0;213.254309298;
Tavertet;546.878444877;11;0.0;0;546.878444877;
Teià;3536.38435657;40;0.0;0;3536.38435657;
Térmens;6701.23851433;39;0.0;0;6701.23851433;
Terrades;448.779011601;4;0.0;0;448.779011601;
Terrassa;38364.1516107;348;1347.52241054;7;39711.6740212;
Tiana;976.203149457;7;46.7994747633;1;1023.00262422;
Tírvia;395.765209623;5;866.64349816;15;1262.40870778;
Tiurana;590.811507609;7;0.0;0;590.811507609;
Tivenys;702.455646216;15;0.0;0;702.455646216;
Tivissa;5124.47632001;62;0.0;0;5124.47632001;
Tona;3072.35383029;41;331.421387844;5;3403.77521814;
Torà;2573.45128369;30;0.0;0;2573.45128369;
Tordera;12617.5596659;69;131.362805869;4;12748.9224718;
Torelló;2123.60986783;24;0.0;0;2123.60986783;
Tornabous;2672.69897505;14;0.0;0;2672.69897505;
Torrebesses;3312.15420116;28;0.0;0;3312.15420116;
Torredembarra;13629.2141551;127;699.147186376;8;14328.3613415;
Torrefarrera;14181.1877205;71;414.323767407;3;14595.511488;
Torrefeta i Florejacs;3868.41598887;69;0.0;0;3868.41598887;
Torregrossa;293.053070072;7;0.0;0;293.053070072;
Torrelameu;0.0;0;1109.79997127;11;1109.79997127;
Torrelavit;711.556142385;11;0.0;0;711.556142385;
Torrelles de Foix;393.482098156;5;840.156176134;9;1233.63827429;
Torrelles de Llobregat;614.476786706;12;0.0;0;614.476786706;
Torrent;5749.09794056;15;0.0;0;5749.09794056;
Torres de Segre;2690.93814866;17;40.731045943;1;2731.6691946;
Torre-serona;1912.0735582;8;0.0;0;1912.0735582;
Torroella de Fluvià;3351.67869624;19;0.0;0;3351.67869624;
Torroella de Montgrí;6231.83448867;80;60.0562615064;2;6291.89075017;
Torroja del Priorat;3056.68300944;19;0.0;0;3056.68300944;
Tortellà;0.0;0;14.257025835;1;14.257025835;
Tortosa;16350.1128352;140;0.0;0;16350.1128352;
Toses;4878.01099564;30;26.7934682586;1;4904.8044639;
Tossa de Mar;10571.8134848;68;0.0;0;10571.8134848;
Tremp;18803.2967896;160;224.914486729;7;19028.2112763;
Ullà;1082.87189526;16;0.0;0;1082.87189526;
Ullastrell;3930.7850434;21;0.0;0;3930.7850434;
Ullastret;515.056515644;7;1310.24261029;14;1825.29912594;
Ulldecona;1177.94199584;16;241.233366779;1;1419.17536262;
Ulldemolins;1280.31296772;11;0.0;0;1280.31296772;
Ultramort;2282.58341235;23;0.0;0;2282.58341235;
Urús;623.40916467;11;0.0;0;623.40916467;
Vacarisses;32908.7275343;221;0.0;0;32908.7275343;
Vallbona d'Anoia;420.949454885;5;0.0;0;420.949454885;
Vallbona de les Monges;798.831046854;6;0.0;0;798.831046854;
Vallcebre;1444.75713057;12;0.0;0;1444.75713057;
Vallclara;897.047782629;9;0.0;0;897.047782629;
Vall de Cardós;0.0;0;1455.20344072;28;1455.20344072;
Vallfogona de Balaguer;4115.16079026;32;0.0;0;4115.16079026;
Vallfogona de Ripollès;1280.02988659;9;0.0;0;1280.02988659;
Vallfogona de Riucorb;1419.98941978;23;0.0;0;1419.98941978;
Vallgorguina;26034.9803212;70;78.3970136005;1;26113.3773348;
Vallirana;691.940531407;13;0.0;0;691.940531407;
Vall-llobrega;62.1738226253;2;0.0;0;62.1738226253;
Vallmoll;8580.42020945;47;0.0;0;8580.42020945;
Vallromanes;4761.06685715;26;138.127606031;2;4899.19446318;
Valls;20281.3142917;113;0.0;0;20281.3142917;
Vandellòs i l'Hospitalet de l'Infant;21580.2521553;130;1489.72782166;11;23069.9799769;
Veciana;568.661220351;4;963.142700742;9;1531.80392109;
Ventalló;2644.98233927;22;756.591531214;7;3401.57387048;
Verdú;3063.47810781;28;0.0;0;3063.47810781;
Verges;202.987770779;3;0.0;0;202.987770779;
Vespella de Gaià;1495.15051716;7;0.0;0;1495.15051716;
Vic;18296.0643487;156;2293.61551584;25;20589.6798645;
Vidrà;1016.7954363;11;0.0;0;1016.7954363;
Vidreres;9927.67050167;79;0.0;0;9927.67050167;
Vielha e Mijaran;10148.3857945;95;2575.18439513;25;12723.5701896;
Vilabella;5676.92852145;42;0.0;0;5676.92852145;
Vilabertran;0.0;0;0.0;0;0.0;
Vilablareix;422.914135341;5;0.0;0;422.914135341;
Vilada;1828.50897683;17;0.0;0;1828.50897683;
Viladamat;852.186712588;8;513.752111358;7;1365.93882395;
Viladasens;408.730984992;3;541.243709003;7;949.974693995;
Viladecans;3239.09970554;48;0.0;0;3239.09970554;
Viladecavalls;8018.29512946;98;0.0;0;8018.29512946;
Vilademuls;2248.16427254;13;3120.87416375;31;5369.03843629;
Viladrau;6845.19390805;47;0.0;0;6845.19390805;
Vilafant;1235.3628386;16;0.0;0;1235.3628386;
Vilafranca del Penedès;1043.51129356;14;0.0;0;1043.51129356;
Vilagrassa;1108.62297049;13;0.0;0;1108.62297049;
Vilajuïga;216.388785649;4;0.0;0;216.388785649;
Vilalba dels Arcs;2826.47885029;27;0.0;0;2826.47885029;
Vilalba Sasserra;3637.49817658;21;0.0;0;3637.49817658;
Vilaller;2814.63269336;29;0.0;0;2814.63269336;
Vilallonga del Camp;338.413238521;8;13.3169151812;1;351.730153703;
Vilallonga de Ter;3795.98354033;21;278.026628129;2;4074.01016846;
Vilamacolum;1382.47742385;12;0.0;0;1382.47742385;
Vilamalla;922.461959868;10;0.0;0;922.461959868;
Vilamaniscle;72.5438186044;2;0.0;0;72.5438186044;
Vilamòs;1121.95098275;12;0.0;0;1121.95098275;
Vilanant;1576.78040842;16;0.0;0;1576.78040842;
Vilanova de Bellpuig;8193.06524531;36;0.0;0;8193.06524531;
Vilanova de la Barca;4488.87759353;22;0.0;0;4488.87759353;
Vilanova de l'Aguda;1052.3781381;15;0.0;0;1052.3781381;
Vilanova del Camí;229.242247328;4;0.0;0;229.242247328;
Vilanova del Vallès;21417.8704683;71;0.0;0;21417.8704683;
Vilanova de Meià;2128.7654128;29;803.922928843;14;2932.68834165;
Vilanova de Prades;1593.17452588;17;0.0;0;1593.17452588;
Vilanova de Sau;372.701305579;7;0.0;0;372.701305579;
Vilanova d'Escornalbou;4568.01289662;32;0.0;0;4568.01289662;
Vilanova de Segrià;3774.42230579;26;0.0;0;3774.42230579;
Vilanova i la Geltrú;2236.12076867;21;479.237297495;5;2715.35806616;
Vilaplana;1683.76571051;17;0.0;0;1683.76571051;
Vila-rodona;6853.30255309;28;0.0;0;6853.30255309;
Vila-sacra;0.0;0;0.0;0;0.0;
Vila-sana;687.661190119;7;0.0;0;687.661190119;
Vila-seca;1248.1874954;12;0.0;0;1248.1874954;
Vilassar de Dalt;7112.54101488;46;704.702066957;8;7817.24308184;
Vilassar de Mar;4229.57629363;40;310.710560736;4;4540.28685436;
Vilaür;920.444416105;7;988.750250328;13;1909.19466643;
Vilaverd;3737.82428004;35;299.094024553;1;4036.91830459;
Vilobí del Penedès;146.191922635;2;100.67474012;3;246.866662755;
Vilobí d'Onyar;3168.10166852;23;0.0;0;3168.10166852;
Vilopriu;3095.07395217;15;477.295672915;4;3572.36962508;
Vimbodí i Poblet;7329.59719491;53;0.0;0;7329.59719491;
Vinaixa;3116.80070177;28;0.0;0;3116.80070177;
Vinebre;457.930863496;12;0.0;0;457.930863496;
Vinyols i els Arcs;2078.8754401;21;0.0;0;2078.8754401;
Viver i Serrateix;0.0;0;0.0;0;0.0;
Xerta;548.499934791;4;18.7928067756;1;567.292741567;
